real_name,DRF,DRP,DWC,LCF,cDWC,cEMC,gDWC,gEMC,oDWC,oEMC
0,1.8470393531910316,2.2693346156913736,14.202138638681037,1.5336359622442917,1.779229376268259,8.909965103776498,0.6172230578849979,5.517474243852185,1.2181082777161065,6.362873573729475
1,73.04889732374406,35.49896209467915,14.884297383838291,1.0234219335276515,4.457053154819427,4.296519813902994,3.8991471801499396,0.05003433564564866,1.4732205956847895,0.19576673940931363
2,16.511898838078665,54.61046376209819,12.127771084425397,1.0742516635321901,3.9130661001280087,3.434350279602232,3.3538933667036974,8.453082756484708,1.839363924817293,7.34554542903724
3,46.23542496157944,9.625287389933456,7.73040398107944,1.9387915862737783,4.02959336700309,8.411394543371715,3.583015020861913,5.12050158563112,3.8885699846086337,7.250138419252372
4,50.639495831167324,87.47778210391878,16.34767177466592,1.345358300953254,1.8612481447676448,8.02878758400764,0.2850913617863816,1.9130901074722835,2.93670593819467,8.107483113263338
5,92.51597251022304,28.34118175534275,11.851628061511306,0.5348234328399685,4.398686146372599,8.63536240674109,3.4699646245708067,2.1333323961435084,3.9519951488238325,4.454554541431941
6,18.143281168220273,98.37068120593717,17.533232679856965,1.6719714480316286,4.984788087479153,9.406581564468954,4.806811198807061,1.2876138838937192,3.4492211553564918,3.619002986485873
7,5.462169426970257,96.35990485891719,14.923718654967978,1.4801516872944374,2.907665715608079,5.780975461618947,1.1491997411070816,7.625899898647535,1.9684134058913698,4.065828072483645
8,81.90175570681299,9.30687015029993,18.38164352169106,0.9002952269100284,2.707189809897122,7.719136458926369,4.433371611954101,0.9856409694530262,1.8315947440580853,7.632964011835597
9,50.02758231124339,46.553081138221266,1.0993828546754605,0.4916587278158966,4.188771436966789,0.6667171250684595,2.6233522295874696,5.792286016445462,0.06702420361242563,9.0703755833044
10,52.678427747150906,95.88234693927103,14.023729624551384,1.4107783279137036,0.5271876195583575,2.750227658365781,2.929378905013567,7.107510510978883,3.9048155347259743,1.3784661389657293
